[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  1 threads:       46966 ops,   47001 (avg:   47001) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 9%,   1 secs]  1 threads:       93483 ops,   46512 (avg:   46756) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 14%,   2 secs]  1 threads:      136100 ops,   42612 (avg:   45374) ops/sec, 2.39MB/sec (avg: 2.55MB/sec),  1.17 (avg:  1.10) msec latency[RUN #1 18%,   3 secs]  1 threads:      181783 ops,   45678 (avg:   45450) ops/sec, 2.57MB/sec (avg: 2.55MB/sec),  1.09 (avg:  1.10) msec latency[RUN #1 22%,   4 secs]  1 threads:      217665 ops,   35877 (avg:   43535) ops/sec, 2.02MB/sec (avg: 2.45MB/sec),  1.39 (avg:  1.15) msec latency[RUN #1 26%,   5 secs]  1 threads:      255380 ops,   37708 (avg:   42564) ops/sec, 2.12MB/sec (avg: 2.39MB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 30%,   6 secs]  1 threads:      296439 ops,   41055 (avg:   42348) ops/sec, 2.31MB/sec (avg: 2.38MB/sec),  1.22 (avg:  1.18) msec latency[RUN #1 34%,   8 secs]  1 threads:      336001 ops,   39557 (avg:   41999) ops/sec, 2.22MB/sec (avg: 2.36MB/sec),  1.26 (avg:  1.19) msec latency[RUN #1 37%,   9 secs]  1 threads:      374645 ops,   38638 (avg:   41626) ops/sec, 2.17MB/sec (avg: 2.34MB/sec),  1.29 (avg:  1.20) msec latency[RUN #1 42%,  10 secs]  1 threads:      415686 ops,   41035 (avg:   41567) ops/sec, 2.30MB/sec (avg: 2.33MB/sec),  1.22 (avg:  1.20) msec latency[RUN #1 46%,  11 secs]  1 threads:      457498 ops,   41807 (avg:   41589) ops/sec, 2.35MB/sec (avg: 2.34MB/sec),  1.19 (avg:  1.20) msec latency[RUN #1 50%,  12 secs]  1 threads:      495981 ops,   38478 (avg:   41329) ops/sec, 2.16MB/sec (avg: 2.32MB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 54%,  13 secs]  1 threads:      535942 ops,   39956 (avg:   41224) ops/sec, 2.24MB/sec (avg: 2.32MB/sec),  1.25 (avg:  1.21) msec latency[RUN #1 58%,  14 secs]  1 threads:      579815 ops,   43868 (avg:   41413) ops/sec, 2.46MB/sec (avg: 2.33MB/sec),  1.14 (avg:  1.21) msec latency[RUN #1 63%,  15 secs]  1 threads:      625943 ops,   46123 (avg:   41727) ops/sec, 2.59MB/sec (avg: 2.34MB/sec),  1.08 (avg:  1.20) msec latency[RUN #1 67%,  16 secs]  1 threads:      671891 ops,   45942 (avg:   41990) ops/sec, 2.58MB/sec (avg: 2.36MB/sec),  1.09 (avg:  1.19) msec latency[RUN #1 72%,  17 secs]  1 threads:      719399 ops,   47502 (avg:   42314) ops/sec, 2.67MB/sec (avg: 2.38MB/sec),  1.05 (avg:  1.18) msec latency[RUN #1 77%,  18 secs]  1 threads:      767205 ops,   47801 (avg:   42619) ops/sec, 2.68MB/sec (avg: 2.39MB/sec),  1.05 (avg:  1.17) msec latency[RUN #1 81%,  19 secs]  1 threads:      812802 ops,   45592 (avg:   42776) ops/sec, 2.56MB/sec (avg: 2.40MB/sec),  1.10 (avg:  1.17) msec latency[RUN #1 86%,  20 secs]  1 threads:      859285 ops,   46475 (avg:   42961) ops/sec, 2.61MB/sec (avg: 2.41MB/sec),  1.08 (avg:  1.16) msec latency[RUN #1 90%,  21 secs]  1 threads:      903932 ops,   44642 (avg:   43041) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 95%,  22 secs]  1 threads:      948686 ops,   44749 (avg:   43118) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 99%,  23 secs]  1 threads:      993765 ops,   45074 (avg:   43203) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.16) msec latency[RUN #1 100%,  23 secs]  0 threads:     1000000 ops,   45074 (avg:   43290) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.15) msec latency

1         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        21645.29          ---          ---      1.15400      1667.38 
Gets        21645.29      2090.93     19554.35      1.15300       822.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      43290.58      2090.93     19554.35      1.15300      2489.38 


Request Latency Distribution
Type     <= msec         Percent
SET       0.280         0.50
SET       0.290         0.58
SET       0.300         0.68
SET       0.310         0.84
SET       0.320         1.10
SET       0.330         1.38
SET       0.340         1.70
SET       0.350         2.05
SET       0.360         2.38
SET       0.370         2.67
SET       0.380         2.92
SET       0.390         3.15
SET       0.400         3.36
SET       0.410         3.56
SET       0.420         3.74
SET       0.430         3.91
SET       0.440         4.06
SET       0.450         4.20
SET       0.460         4.33
SET       0.470         4.46
SET       0.480         4.58
SET       0.490         4.70
SET       0.500         4.82
SET       0.510         4.94
SET       0.520         5.07
SET       0.530         5.20
SET       0.540         5.33
SET       0.550         5.46
SET       0.560         5.60
SET       0.570         5.74
SET       0.580         5.88
SET       0.590         6.02
SET       0.600         6.17
SET       0.610         6.32
SET       0.620         6.48
SET       0.630         6.66
SET       0.640         6.85
SET       0.650         7.06
SET       0.660         7.29
SET       0.670         7.55
SET       0.680         7.84
SET       0.690         8.12
SET       0.700         8.40
SET       0.710         8.67
SET       0.720         8.91
SET       0.730         9.13
SET       0.740         9.34
SET       0.750         9.53
SET       0.760         9.71
SET       0.770         9.88
SET       0.780        10.05
SET       0.790        10.20
SET       0.800        10.36
SET       0.810        10.51
SET       0.820        10.67
SET       0.830        10.83
SET       0.840        10.99
SET       0.850        11.15
SET       0.860        11.31
SET       0.870        11.48
SET       0.880        11.65
SET       0.890        11.82
SET       0.900        12.00
SET       0.910        12.17
SET       0.920        12.35
SET       0.930        12.54
SET       0.940        12.72
SET       0.950        12.92
SET       0.960        13.11
SET       0.970        13.32
SET       0.980        13.53
SET       0.990        13.76
SET       1.000        15.33
SET       1.100        17.99
SET       1.200        20.36
SET       1.300        23.08
SET       1.400        26.85
SET       1.500        29.51
SET       1.600        30.87
SET       1.700        31.98
SET       1.800        33.03
SET       1.900        34.00
SET       2.000        34.97
SET       2.100        35.96
SET       2.200        37.02
SET       2.300        38.12
SET       2.400        39.20
SET       2.500        40.34
SET       2.600        41.46
SET       2.700        42.55
SET       2.800        43.60
SET       2.900        44.59
SET       3.000        45.54
SET       3.100        46.50
SET       3.200        47.45
SET       3.300        48.35
SET       3.400        49.26
SET       3.500        50.18
SET       3.600        51.10
SET       3.700        52.08
SET       3.800        53.06
SET       3.900        54.06
SET       4.000        55.09
SET       4.100        56.10
SET       4.200        57.14
SET       4.300        58.19
SET       4.400        59.24
SET       4.500        60.27
SET       4.600        61.34
SET       4.700        62.37
SET       4.800        63.38
SET       4.900        64.41
SET       5.000        65.45
SET       5.100        66.47
SET       5.200        67.48
SET       5.300        68.48
SET       5.400        69.47
SET       5.500        70.45
SET       5.600        71.39
SET       5.700        72.26
SET       5.800        73.09
SET       5.900        73.90
SET       6.000        74.67
SET       6.100        75.42
SET       6.200        76.14
SET       6.300        76.82
SET       6.400        77.47
SET       6.500        78.10
SET       6.600        78.70
SET       6.700        79.27
SET       6.800        79.83
SET       6.900        80.38
SET       7.000        80.90
SET       7.100        81.41
SET       7.200        81.91
SET       7.300        82.39
SET       7.400        82.86
SET       7.500        83.32
SET       7.600        83.77
SET       7.700        84.20
SET       7.800        84.63
SET       7.900        85.05
SET       8.000        85.45
SET       8.100        85.84
SET       8.200        86.22
SET       8.300        86.58
SET       8.400        86.93
SET       8.500        87.27
SET       8.600        87.60
SET       8.700        87.91
SET       8.800        88.23
SET       8.900        88.53
SET       9.000        88.82
SET       9.100        89.12
SET       9.200        89.39
SET       9.300        89.68
SET       9.400        89.96
SET       9.500        90.25
SET       9.600        90.52
SET       9.700        90.76
SET       9.800        91.00
SET       9.900        91.23
SET      10.000        92.37
SET      11.000        94.00
SET      12.000        95.29
SET      13.000        96.29
SET      14.000        97.05
SET      15.000        97.60
SET      16.000        98.05
SET      17.000        98.46
SET      18.000        98.81
SET      19.000        99.04
SET      20.000        99.22
SET      21.000        99.41
SET      22.000        99.56
SET      23.000        99.65
SET      24.000        99.73
SET      25.000        99.79
SET      26.000        99.83
SET      27.000        99.87
SET      28.000        99.89
SET      29.000        99.92
SET      30.000        99.94
SET      31.000        99.95
SET      32.000        99.96
SET      33.000        99.97
SET      34.000        99.98
SET      35.000        99.98
SET      36.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      39.000        99.99
SET      40.000        99.99
SET      41.000       100.00
SET      42.000       100.00
SET      43.000       100.00
SET      44.000       100.00
SET      45.000       100.00
SET      46.000       100.00
SET      47.000       100.00
SET      48.000       100.00
SET      49.000       100.00
SET      50.000       100.00
SET      51.000       100.00
SET      53.000       100.00
SET      54.000       100.00
SET      58.000       100.00
---
GET       0.034         0.00
GET       0.035         0.00
GET       0.037         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.076         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.00
GET       0.082         0.00
GET       0.083         0.00
GET       0.084         0.00
GET       0.085         0.00
GET       0.086         0.00
GET       0.087         0.00
GET       0.088         0.00
GET       0.089         0.00
GET       0.090         0.00
GET       0.091         0.00
GET       0.092         0.00
GET       0.093         0.00
GET       0.094         0.00
GET       0.095         0.00
GET       0.096         0.00
GET       0.097         0.00
GET       0.098         0.00
GET       0.099         0.00
GET       0.100         0.00
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.02
GET       0.140         0.02
GET       0.150         0.03
GET       0.160         0.05
GET       0.170         0.07
GET       0.180         0.09
GET       0.190         0.12
GET       0.200         0.15
GET       0.210         0.19
GET       0.220         0.22
GET       0.230         0.26
GET       0.240         0.31
GET       0.250         0.35
GET       0.260         0.39
GET       0.270         0.44
GET       0.280         0.51
GET       0.290         0.59
GET       0.300         0.69
GET       0.310         0.87
GET       0.320         1.13
GET       0.330         1.41
GET       0.340         1.73
GET       0.350         2.09
GET       0.360         2.41
GET       0.370         2.70
GET       0.380         2.95
GET       0.390         3.18
GET       0.400         3.40
GET       0.410         3.59
GET       0.420         3.77
GET       0.430         3.93
GET       0.440         4.09
GET       0.450         4.23
GET       0.460         4.37
GET       0.470         4.49
GET       0.480         4.62
GET       0.490         4.74
GET       0.500         4.86
GET       0.510         4.99
GET       0.520         5.11
GET       0.530         5.25
GET       0.540         5.38
GET       0.550         5.51
GET       0.560         5.65
GET       0.570         5.79
GET       0.580         5.92
GET       0.590         6.07
GET       0.600         6.22
GET       0.610         6.37
GET       0.620         6.54
GET       0.630         6.71
GET       0.640         6.90
GET       0.650         7.12
GET       0.660         7.36
GET       0.670         7.62
GET       0.680         7.91
GET       0.690         8.20
GET       0.700         8.47
GET       0.710         8.73
GET       0.720         8.97
GET       0.730         9.19
GET       0.740         9.40
GET       0.750         9.58
GET       0.760         9.75
GET       0.770         9.92
GET       0.780        10.08
GET       0.790        10.24
GET       0.800        10.39
GET       0.810        10.55
GET       0.820        10.70
GET       0.830        10.85
GET       0.840        11.02
GET       0.850        11.18
GET       0.860        11.34
GET       0.870        11.51
GET       0.880        11.68
GET       0.890        11.85
GET       0.900        12.03
GET       0.910        12.20
GET       0.920        12.38
GET       0.930        12.57
GET       0.940        12.76
GET       0.950        12.95
GET       0.960        13.15
GET       0.970        13.35
GET       0.980        13.57
GET       0.990        13.79
GET       1.000        15.38
GET       1.100        18.04
GET       1.200        20.41
GET       1.300        23.13
GET       1.400        26.92
GET       1.500        29.56
GET       1.600        30.92
GET       1.700        32.03
GET       1.800        33.06
GET       1.900        34.02
GET       2.000        34.99
GET       2.100        35.98
GET       2.200        37.04
GET       2.300        38.13
GET       2.400        39.22
GET       2.500        40.35
GET       2.600        41.47
GET       2.700        42.54
GET       2.800        43.59
GET       2.900        44.58
GET       3.000        45.53
GET       3.100        46.48
GET       3.200        47.41
GET       3.300        48.32
GET       3.400        49.24
GET       3.500        50.15
GET       3.600        51.08
GET       3.700        52.04
GET       3.800        53.03
GET       3.900        54.04
GET       4.000        55.07
GET       4.100        56.09
GET       4.200        57.13
GET       4.300        58.16
GET       4.400        59.22
GET       4.500        60.24
GET       4.600        61.30
GET       4.700        62.34
GET       4.800        63.36
GET       4.900        64.40
GET       5.000        65.43
GET       5.100        66.46
GET       5.200        67.47
GET       5.300        68.47
GET       5.400        69.46
GET       5.500        70.44
GET       5.600        71.37
GET       5.700        72.25
GET       5.800        73.07
GET       5.900        73.88
GET       6.000        74.64
GET       6.100        75.40
GET       6.200        76.11
GET       6.300        76.79
GET       6.400        77.45
GET       6.500        78.08
GET       6.600        78.68
GET       6.700        79.26
GET       6.800        79.81
GET       6.900        80.36
GET       7.000        80.88
GET       7.100        81.38
GET       7.200        81.88
GET       7.300        82.36
GET       7.400        82.84
GET       7.500        83.30
GET       7.600        83.75
GET       7.700        84.19
GET       7.800        84.61
GET       7.900        85.03
GET       8.000        85.44
GET       8.100        85.82
GET       8.200        86.21
GET       8.300        86.57
GET       8.400        86.92
GET       8.500        87.26
GET       8.600        87.58
GET       8.700        87.89
GET       8.800        88.21
GET       8.900        88.51
GET       9.000        88.80
GET       9.100        89.09
GET       9.200        89.38
GET       9.300        89.67
GET       9.400        89.95
GET       9.500        90.25
GET       9.600        90.52
GET       9.700        90.76
GET       9.800        91.00
GET       9.900        91.24
GET      10.000        92.37
GET      11.000        94.00
GET      12.000        95.30
GET      13.000        96.30
GET      14.000        97.07
GET      15.000        97.61
GET      16.000        98.06
GET      17.000        98.46
GET      18.000        98.82
GET      19.000        99.05
GET      20.000        99.23
GET      21.000        99.41
GET      22.000        99.57
GET      23.000        99.65
GET      24.000        99.73
GET      25.000        99.79
GET      26.000        99.83
GET      27.000        99.87
GET      28.000        99.89
GET      29.000        99.92
GET      30.000        99.94
GET      31.000        99.95
GET      32.000        99.96
GET      33.000        99.97
GET      34.000        99.98
GET      35.000        99.98
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      39.000        99.99
GET      40.000        99.99
GET      41.000       100.00
GET      42.000       100.00
GET      43.000       100.00
GET      44.000       100.00
GET      45.000       100.00
GET      46.000       100.00
GET      47.000       100.00
GET      48.000       100.00
GET      49.000       100.00
GET      50.000       100.00
GET      51.000       100.00
GET      53.000       100.00
GET      54.000       100.00
GET      57.000       100.00
GET      58.000       100.00
---
